"ID","NODE_ID","PARENT_ID","ITEMTYPE_ID","EVENT_ID"
ce2011e8-3a11-4df0-b76c-f51f0f969057,Xperia 1,,,bc097378-0b3a-42b7-891c-9ed56ce604c5
"154873db-2ad5-4d7a-a166-05bddc695857",Samsung Phones,,,bc097378-0b3a-42b7-891c-9ed56ce604c5
a1268782-5a99-4c86-9813-81a1bed3913c,Google Phones,,,bc097378-0b3a-42b7-891c-9ed56ce604c5
"691736a8-40ef-4864-83e7-e43169ea05a9",Galaxy S1,Samsung Phones,,bc097378-0b3a-42b7-891c-9ed56ce604c5
b35dc927-a018-446a-b963-90f651e9ab22,Galaxy S2,Samsung Phones,,bc097378-0b3a-42b7-891c-9ed56ce604c5
d60d8e45-7c5f-4781-872c-9fee17a6672f,Galaxy S3,Samsung Phones,,bc097378-0b3a-42b7-891c-9ed56ce604c5
"745627fb-7138-40be-9c0e-efe19bb12327",Galaxy S4,Samsung Phones,,bc097378-0b3a-42b7-891c-9ed56ce604c5
dbcda365-5549-4214-b853-bdb51fdb81fe,Galaxy S5,Samsung Phones,,bc097378-0b3a-42b7-891c-9ed56ce604c5
"26c746bd-8996-4d4c-b3be-218ad93166e5",Galaxy S6,Samsung Phones,,bc097378-0b3a-42b7-891c-9ed56ce604c5
"3a4f4e69-155f-4d65-a4c9-0d6d0acc9b5f",Galaxy S7,Samsung Phones,,bc097378-0b3a-42b7-891c-9ed56ce604c5
"7c928f0e-6876-4a0b-81a8-3552f7b4d3e8",Galaxy S8,Samsung Phones,,bc097378-0b3a-42b7-891c-9ed56ce604c5
"76efb97d-9683-4e61-b3ec-e60cb8526de5",Galaxy S9,Samsung Phones,,bc097378-0b3a-42b7-891c-9ed56ce604c5
"9f47ecd4-4339-4777-a69c-10edfd42bd02",Galaxy S10,Samsung Phones,,bc097378-0b3a-42b7-891c-9ed56ce604c5
a0a569af-f995-4694-b99d-141fa3f581b5,Galaxy S20,Samsung Phones,,bc097378-0b3a-42b7-891c-9ed56ce604c5
"4286100b-5351-4800-a7b3-da1954efd1bd",Galaxy S21,Samsung Phones,,bc097378-0b3a-42b7-891c-9ed56ce604c5
a8f11362-594f-4ddb-8831-27c1de533c63,Galaxy S22,Samsung Phones,,bc097378-0b3a-42b7-891c-9ed56ce604c5
e5819876-5442-4210-b8f3-6e9f5c04489b,Galaxy S23,Samsung Phones,,bc097378-0b3a-42b7-891c-9ed56ce604c5
"9bd2a54e-f12e-475f-ab5a-e80215f6d9ac",Galaxy S24,Samsung Phones,,bc097378-0b3a-42b7-891c-9ed56ce604c5
"66399f73-2b19-43a0-84db-9c6c56dc7a95",Galaxy S25,Samsung Phones,,bc097378-0b3a-42b7-891c-9ed56ce604c5
"06895a40-b023-4d1e-9f4e-5ea666a0b2e6",Galaxy S26,Samsung Phones,,bc097378-0b3a-42b7-891c-9ed56ce604c5
ea976152-81eb-4c15-b13e-ce6cdf434c2c,Galaxy S27,Samsung Phones,,bc097378-0b3a-42b7-891c-9ed56ce604c5
d5559c76-7ba3-49ad-87fb-f14463e48dae,Galaxy S28,Samsung Phones,,bc097378-0b3a-42b7-891c-9ed56ce604c5
"8310b79c-88bf-4691-a470-2a3827ccaa83",Galaxy S29,Samsung Phones,,bc097378-0b3a-42b7-891c-9ed56ce604c5
"0da866bf-b320-49c2-ae5e-c772ec335faf",Galaxy S30,Samsung Phones,,bc097378-0b3a-42b7-891c-9ed56ce604c5
ae5539a8-754d-4707-af14-2155d0b3b07e,Pixel 1,Google Phones,,bc097378-0b3a-42b7-891c-9ed56ce604c5
a28979cc-49b6-4ded-814e-4fa2829d8fff,Pixel 2,Google Phones,,bc097378-0b3a-42b7-891c-9ed56ce604c5
"34936bf7-49f0-43e1-84d5-e9cd3dc0735f",Pixel 3,Google Phones,,bc097378-0b3a-42b7-891c-9ed56ce604c5
"9da019d1-eb2d-4553-82ff-0122a1c760d5",Pixel 4,Google Phones,,bc097378-0b3a-42b7-891c-9ed56ce604c5
c5921fc3-975f-451a-bc85-a146d9ee0398,Pixel 5,Google Phones,,bc097378-0b3a-42b7-891c-9ed56ce604c5
"6b6729a0-1cb4-4c7b-bb61-dc8d56941786",Pixel 6,Google Phones,,bc097378-0b3a-42b7-891c-9ed56ce604c5
d42bdad8-3662-46d3-b947-ae2230b4944e,Pixel 7,Google Phones,,bc097378-0b3a-42b7-891c-9ed56ce604c5
"32cd1217-69e5-41ad-ab3f-f58dac832d27",Pixel 8,Google Phones,,bc097378-0b3a-42b7-891c-9ed56ce604c5
"9c325766-b71b-4684-b5a4-c61964868f93",Pixel 9,Google Phones,,bc097378-0b3a-42b7-891c-9ed56ce604c5
"7e30e864-3007-4fcf-95b1-f08be4917e95",Pixel 10,Google Phones,,bc097378-0b3a-42b7-891c-9ed56ce604c5
"79592733-d881-4b74-ad5c-a321dc280743",Pixel 11,Google Phones,,bc097378-0b3a-42b7-891c-9ed56ce604c5
f6eefde8-267d-4f4f-b8d6-6ebef77c89e8,Pixel 12,Google Phones,,bc097378-0b3a-42b7-891c-9ed56ce604c5
"21b4d397-480b-4f2a-ad09-8638f70871a0",Pixel 13,Google Phones,,bc097378-0b3a-42b7-891c-9ed56ce604c5
c8f1ed8f-97a2-4ca1-84e5-7f620f89bbbf,Pixel 14,Google Phones,,bc097378-0b3a-42b7-891c-9ed56ce604c5
"0d3851f1-a329-42ac-a0e5-df8ac5f49e1d",Pixel 15,Google Phones,,bc097378-0b3a-42b7-891c-9ed56ce604c5
ff43aaa2-217e-423e-bea4-846bbe2426f4,Pixel 16,Google Phones,,bc097378-0b3a-42b7-891c-9ed56ce604c5
"05d91213-16d1-473f-82c9-532d9f31646b",Pixel 17,Google Phones,,bc097378-0b3a-42b7-891c-9ed56ce604c5
"772b9fb7-e2a9-4107-aa10-7a182cdf324e",Pixel 18,Google Phones,,bc097378-0b3a-42b7-891c-9ed56ce604c5
