ITEM_ID,ID,DATATYPE,VALUE
b35dc927-a018-446a-b963-90f651e9ab22,QTYAVAILABLE,BOOLEAN,false
b35dc927-a018-446a-b963-90f651e9ab22,PRICE,FLOAT,91.82
b35dc927-a018-446a-b963-90f651e9ab22,QUANTITY,INTEGER,62
d60d8e45-7c5f-4781-872c-9fee17a6672f,QTYAVAILABLE,BOOLEAN,true
d60d8e45-7c5f-4781-872c-9fee17a6672f,PRICE,FLOAT,64.0
d60d8e45-7c5f-4781-872c-9fee17a6672f,QUANTITY,INTEGER,8
745627fb-7138-40be-9c0e-efe19bb12327,QTYAVAILABLE,BOOLEAN,false
745627fb-7138-40be-9c0e-efe19bb12327,PRICE,FLOAT,50.04
745627fb-7138-40be-9c0e-efe19bb12327,QUANTITY,INTEGER,85
dbcda365-5549-4214-b853-bdb51fdb81fe,QTYAVAILABLE,BOOLEAN,true
dbcda365-5549-4214-b853-bdb51fdb81fe,PRICE,FLOAT,86.19
dbcda365-5549-4214-b853-bdb51fdb81fe,QUANTITY,INTEGER,18
26c746bd-8996-4d4c-b3be-218ad93166e5,QTYAVAILABLE,BOOLEAN,true
26c746bd-8996-4d4c-b3be-218ad93166e5,PRICE,FLOAT,10.91
26c746bd-8996-4d4c-b3be-218ad93166e5,QUANTITY,INTEGER,34
3a4f4e69-155f-4d65-a4c9-0d6d0acc9b5f,QTYAVAILABLE,BOOLEAN,true
3a4f4e69-155f-4d65-a4c9-0d6d0acc9b5f,PRICE,FLOAT,93.24
3a4f4e69-155f-4d65-a4c9-0d6d0acc9b5f,QUANTITY,INTEGER,31
7c928f0e-6876-4a0b-81a8-3552f7b4d3e8,QTYAVAILABLE,BOOLEAN,true
7c928f0e-6876-4a0b-81a8-3552f7b4d3e8,PRICE,FLOAT,39.95
7c928f0e-6876-4a0b-81a8-3552f7b4d3e8,QUANTITY,INTEGER,75
76efb97d-9683-4e61-b3ec-e60cb8526de5,QTYAVAILABLE,BOOLEAN,false
76efb97d-9683-4e61-b3ec-e60cb8526de5,PRICE,FLOAT,61.06
76efb97d-9683-4e61-b3ec-e60cb8526de5,QUANTITY,INTEGER,62
9f47ecd4-4339-4777-a69c-10edfd42bd02,QTYAVAILABLE,BOOLEAN,true
9f47ecd4-4339-4777-a69c-10edfd42bd02,PRICE,FLOAT,19.35
9f47ecd4-4339-4777-a69c-10edfd42bd02,QUANTITY,INTEGER,72
a0a569af-f995-4694-b99d-141fa3f581b5,QTYAVAILABLE,BOOLEAN,true
a0a569af-f995-4694-b99d-141fa3f581b5,PRICE,FLOAT,60.39
a0a569af-f995-4694-b99d-141fa3f581b5,QUANTITY,INTEGER,52
4286100b-5351-4800-a7b3-da1954efd1bd,QTYAVAILABLE,BOOLEAN,true
4286100b-5351-4800-a7b3-da1954efd1bd,PRICE,FLOAT,43.81
4286100b-5351-4800-a7b3-da1954efd1bd,QUANTITY,INTEGER,72
a8f11362-594f-4ddb-8831-27c1de533c63,QTYAVAILABLE,BOOLEAN,true
a8f11362-594f-4ddb-8831-27c1de533c63,PRICE,FLOAT,13.21
a8f11362-594f-4ddb-8831-27c1de533c63,QUANTITY,INTEGER,70
e5819876-5442-4210-b8f3-6e9f5c04489b,QTYAVAILABLE,BOOLEAN,false
e5819876-5442-4210-b8f3-6e9f5c04489b,PRICE,FLOAT,24.63
e5819876-5442-4210-b8f3-6e9f5c04489b,QUANTITY,INTEGER,22
9bd2a54e-f12e-475f-ab5a-e80215f6d9ac,QTYAVAILABLE,BOOLEAN,false
9bd2a54e-f12e-475f-ab5a-e80215f6d9ac,PRICE,FLOAT,54.14
9bd2a54e-f12e-475f-ab5a-e80215f6d9ac,QUANTITY,INTEGER,58
66399f73-2b19-43a0-84db-9c6c56dc7a95,QTYAVAILABLE,BOOLEAN,false
66399f73-2b19-43a0-84db-9c6c56dc7a95,PRICE,FLOAT,81.5
66399f73-2b19-43a0-84db-9c6c56dc7a95,QUANTITY,INTEGER,26
06895a40-b023-4d1e-9f4e-5ea666a0b2e6,QTYAVAILABLE,BOOLEAN,false
06895a40-b023-4d1e-9f4e-5ea666a0b2e6,PRICE,FLOAT,53.34
06895a40-b023-4d1e-9f4e-5ea666a0b2e6,QUANTITY,INTEGER,91
ea976152-81eb-4c15-b13e-ce6cdf434c2c,QTYAVAILABLE,BOOLEAN,false
ea976152-81eb-4c15-b13e-ce6cdf434c2c,PRICE,FLOAT,66.19
ea976152-81eb-4c15-b13e-ce6cdf434c2c,QUANTITY,INTEGER,99
d5559c76-7ba3-49ad-87fb-f14463e48dae,QTYAVAILABLE,BOOLEAN,true
d5559c76-7ba3-49ad-87fb-f14463e48dae,PRICE,FLOAT,6.66
d5559c76-7ba3-49ad-87fb-f14463e48dae,QUANTITY,INTEGER,10
8310b79c-88bf-4691-a470-2a3827ccaa83,QTYAVAILABLE,BOOLEAN,false
8310b79c-88bf-4691-a470-2a3827ccaa83,PRICE,FLOAT,50.29
8310b79c-88bf-4691-a470-2a3827ccaa83,QUANTITY,INTEGER,91
0da866bf-b320-49c2-ae5e-c772ec335faf,QTYAVAILABLE,BOOLEAN,false
